t,y
218.93333333333334,-0.3203458465367313
219.20000000000002,-0.3202692787261951
219.46666666666667,-0.319093061905061
219.73333333333335,-0.3189204991510914
220.0,-0.3194394296193515
220.26666666666668,-0.3205748933802545
220.53333333333333,-0.32256357226348636
220.8,-0.3214690859431633
221.0666666666667,-0.32300721730941445
221.33333333333334,-0.322880478825846
221.60000000000002,-0.32172701622694594
221.86666666666667,-0.3219039764757969
222.13333333333335,-0.321503425415037
222.4,-0.3250309189256874
222.66666666666669,-0.3233106544636351
222.93333333333334,-0.3249922488416905
223.20000000000002,-0.3233743664756738
223.46666666666667,-0.32301606781370834
223.73333333333335,-0.32391590086042105
224.0,-0.32387677599281145
224.26666666666668,-0.32477681686185805
224.53333333333333,-0.3256379144759914
224.8,-0.3242022011124495
225.0666666666667,-0.32385751120620293
225.33333333333334,-0.32421652141197826
225.60000000000002,-0.3246665344943109
225.86666666666667,-0.325793957866999
226.13333333333335,-0.3257217143452393
226.4,-0.3258079167770432
226.66666666666669,-0.3261579557129534
226.93333333333334,-0.32515776853008044
227.20000000000002,-0.3245856208457391
227.46666666666667,-0.32672110068407995
227.73333333333335,-0.32721688848788816
228.0,-0.32699344682601833
228.26666666666668,-0.32732116430902863
228.53333333333333,-0.3261504548240049
228.8,-0.32531755556466907
229.0666666666667,-0.3255864799863302
229.33333333333334,-0.32782982554058
229.60000000000002,-0.3286258602528474
229.86666666666667,-0.32985732921097793
230.13333333333335,-0.3296312799855425
230.4,-0.3295696357068924
230.66666666666669,-0.3290057647259898
230.93333333333334,-0.32943056531461873
231.20000000000002,-0.3313650420803535
231.46666666666667,-0.332301618900362
231.73333333333335,-0.33275757740327955
232.0,-0.3313538313743097
232.26666666666668,-0.33069254170429646
232.53333333333333,-0.33157577491915596
232.8,-0.3329543420561882
233.0666666666667,-0.33293703094315114
233.33333333333334,-0.3331896268881945
233.60000000000002,-0.33274771265675956
233.86666666666667,-0.333114760694498
234.13333333333335,-0.33222705923539625
234.4,-0.33374560270005266
234.66666666666669,-0.3333097256993521
234.93333333333334,-0.33431929381359243
235.20000000000002,-0.3345531284566176
235.46666666666667,-0.33575457470467246
235.73333333333335,-0.3353462796253663
236.0,-0.3349261271427018
236.26666666666668,-0.3353227876017945
236.53333333333333,-0.33772581904546145
236.8,-0.3395707359158659
237.0666666666667,-0.34037192419886925
237.33333333333334,-0.3391175302398776
237.60000000000002,-0.3411874885089851
237.86666666666667,-0.34159929585962084
238.13333333333335,-0.3402063031681463
238.4,-0.3427359065006212
238.66666666666669,-0.34226878699863833
238.93333333333334,-0.3432831039797994
239.20000000000002,-0.3426934374686746
239.46666666666667,-0.3414907041722764
239.73333333333335,-0.3425585848191712
240.0,-0.34329446036638206
240.26666666666668,-0.3428986892591625
240.53333333333333,-0.34584069179269145
240.8,-0.34544871259849835
241.0666666666667,-0.34668420022367413
241.33333333333334,-0.3457982433244641
241.60000000000002,-0.3454502121042276
241.86666666666667,-0.347113297757273
242.13333333333335,-0.349413744183014
242.4,-0.3486467142785756
242.66666666666669,-0.34900197829263674
242.93333333333334,-0.34724219497433756
243.20000000000002,-0.34661218195340965
243.46666666666667,-0.34768940776575924
243.73333333333335,-0.349972903372946
244.0,-0.3509027709186429
244.26666666666668,-0.35101971678184246
244.53333333333333,-0.3503882445930376
244.8,-0.3494887815751549
245.0666666666667,-0.3488817484200933
245.33333333333334,-0.350122905461759
245.60000000000002,-0.3508357444921774
245.86666666666667,-0.35215133229457
246.13333333333335,-0.3524516002020512
246.4,-0.3519268905644301
246.66666666666669,-0.3511479493373893
246.93333333333334,-0.35101762537179887
247.20000000000002,-0.35167717960144734
247.46666666666667,-0.35314987387177194
247.73333333333335,-0.3552227733319006
248.0,-0.3549700987613616
248.26666666666668,-0.35429629995466744
248.53333333333333,-0.3521721783829674
248.8,-0.352942498454265
249.0666666666667,-0.3535019359276424
249.33333333333334,-0.35509388958934157
249.60000000000002,-0.3560470766303265
249.86666666666667,-0.3556435236153443
250.13333333333335,-0.3542991655272634
250.4,-0.3538315251877951
250.66666666666669,-0.353928832139451
250.93333333333334,-0.35478782138181225
251.20000000000002,-0.35701795473726233
251.46666666666667,-0.3561010878354562
251.73333333333335,-0.35726628866405524
252.0,-0.35588801382378293
252.26666666666668,-0.35536080126412956
252.53333333333333,-0.35532418108273095
252.8,-0.3555105605022469
253.0666666666667,-0.357254723700092
253.33333333333334,-0.3580860915409975
253.60000000000002,-0.3581311185852433
253.86666666666667,-0.356411984708854
254.13333333333335,-0.3574392680171146
254.4,-0.3570135978362015
254.66666666666669,-0.35695217616522273
254.93333333333334,-0.3589983138652137
255.20000000000002,-0.3602574505898188
255.46666666666667,-0.3595767012628495
255.73333333333335,-0.3587340347921057
256.0,-0.3576686768736354
256.26666666666665,-0.3595508677579436
256.53333333333336,-0.35971278673820245
256.8,-0.3610368461292602
257.06666666666666,-0.3617990502497455
257.33333333333337,-0.3609646792502936
257.6,-0.3593247147792164
257.8666666666667,-0.36000660877605967
258.1333333333333,-0.3606094291953325
258.40000000000003,-0.36109927820406323
258.6666666666667,-0.3620744013388362
258.93333333333334,-0.36284076307481433
259.2,-0.3622229118226437
259.4666666666667,-0.3611503344192127
259.73333333333335,-0.3621157409534545
260.0,-0.36434749704411834
260.26666666666665,-0.3647538679132905
260.53333333333336,-0.36504119732801016
260.8,-0.3647117832351113
261.06666666666666,-0.36620319286841757
261.33333333333337,-0.364437317028745
261.6,-0.3660521548987304
261.8666666666667,-0.36679642439072163
262.1333333333333,-0.3719000679593926
262.40000000000003,-0.3728108426834706
262.6666666666667,-0.372473915271667
262.93333333333334,-0.3715371013198178
263.2,-0.3716072976472515
263.4666666666667,-0.3726140185095809
263.73333333333335,-0.37529259382197117
264.0,-0.37832202494952966
264.26666666666665,-0.3801707274494865
264.53333333333336,-0.38168410521404844
264.8,-0.38446050039028706
