t,y
2.587931321886981095e+01,1.798918655126266586e+00
2.592432072012002209e+01,2.011819697148093944e+00
2.596932822137022967e+01,1.997830799016044878e+00
2.601433572262043725e+01,1.298880946469243014e+00
2.605934322387064483e+01,1.842506992509388652e+00
2.610435072512085597e+01,1.756307888001719775e+00
2.614935822637106355e+01,1.651659047131104785e+00
2.619436572762127113e+01,9.885353688767430924e-01
2.623937322887147872e+01,1.217859674890368282e+00
2.628438073012168630e+01,1.734015054551630186e+00
2.632938823137189743e+01,7.768014498078699148e-01
2.637439573262210502e+01,1.309965943573894620e+00
2.641940323387231260e+01,9.679507736868337986e-01
2.646441073512252018e+01,1.676062621940813457e+00
2.650941823637273131e+01,4.567129652735069101e-02
2.655442573762293890e+01,-5.181404948845269587e-02
2.659943323887314648e+01,6.896297414593686170e-01
2.664444074012335406e+01,7.891746576760407805e-01
2.668944824137356164e+01,1.199602039232207318e+00
2.673445574262377278e+01,4.367644906481142897e-01
2.677946324387398036e+01,6.834739465835291128e-01
2.682447074512418794e+01,3.016812348924133858e-01
2.686947824637439552e+01,8.379170062443321854e-01
2.691448574762460666e+01,1.295834950983199008e-02
2.695949324887481424e+01,1.173473071897843667e+00
2.700450075012502182e+01,1.060169730800549104e+00
2.704950825137522941e+01,1.303252776043510863e-01
2.709451575262543699e+01,8.692571441166201396e-01
2.713952325387564812e+01,7.947669528317717891e-01
2.718453075512585571e+01,4.328050370368021760e-01
2.722953825637606329e+01,5.002055065231942876e-01
2.727454575762627087e+01,3.817359038825571815e-01
2.731955325887648200e+01,6.928169353758981686e-01
2.736456076012668959e+01,7.762640723835048107e-01
2.740956826137689717e+01,2.044703846571493955e-01
2.745457576262710475e+01,3.027432919519803534e-01
2.749958326387731233e+01,4.427525121025475130e-01
2.754459076512752347e+01,2.596185500800380908e-01
2.758959826637773105e+01,3.616040672120099941e-01
2.763460576762793863e+01,9.824806740073412925e-01
2.767961326887814622e+01,2.546217714157563705e-01
2.772462077012835735e+01,8.041432829563390783e-01
2.776962827137856493e+01,5.204331228330687509e-01
2.781463577262877251e+01,9.359155291631662266e-01
2.785964327387898010e+01,1.070704518937809269e+00
2.790465077512918768e+01,7.794135302233389240e-01
2.794965827637939881e+01,1.154773972281420313e+00
2.799466577762960640e+01,3.672935796668248543e-01
2.803967327887981398e+01,8.517694099745583003e-01
2.808468078013002156e+01,1.311505011742672977e+00
2.812968828138023270e+01,1.152392308111123143e+00
2.817469578263044028e+01,1.224236166711403229e+00
2.821970328388064786e+01,1.474172324918679777e+00
2.826471078513085544e+01,1.434282847835698149e+00
2.830971828638106302e+01,1.404118035277299725e+00
2.835472578763127416e+01,1.589562242000686965e+00
2.839973328888148174e+01,1.229995196734938290e+00
2.844474079013168932e+01,1.604486016684349536e+00
2.848974829138189691e+01,1.712475727053192287e+00
2.853475579263210804e+01,1.143431327328617186e+00
2.857976329388231562e+01,6.602823815979785849e-01
2.862477079513252320e+01,1.356528543019166477e+00
2.866977829638273079e+01,1.866713256256320008e+00
2.871478579763293837e+01,1.291124781469457972e+00
2.875979329888314950e+01,1.006030512540760924e+00
2.880480080013335709e+01,8.100588645712001323e-01
2.884980830138356467e+01,2.169180586506088027e+00
2.889481580263377225e+01,1.938832501166487532e+00
2.893982330388398339e+01,1.692540471000983260e+00
2.898483080513419097e+01,1.859176151843081826e+00
2.902983830638439855e+01,2.162300348440393982e+00
2.907484580763460613e+01,2.035592843150274334e+00
2.911985330888481371e+01,2.256410495300956498e+00
2.916486081013502485e+01,2.500936428042625614e+00
2.920986831138523243e+01,1.520448252708543890e+00
2.925487581263544001e+01,1.016125836068535904e+00
2.929988331388564760e+01,1.844637534728253314e+00
2.934489081513585873e+01,1.559200402892727766e+00
2.938989831638606631e+01,2.043047905358310601e+00
2.943490581763627389e+01,1.338979780018629384e+00
2.947991331888648148e+01,1.167795551950742805e+00
2.952492082013668906e+01,2.007911107466700429e+00
2.956992832138690019e+01,1.349570377550310951e+00
2.961493582263710778e+01,2.194238257989827190e+00
2.965994332388731536e+01,1.007543969129972794e+00
2.970495082513752294e+01,1.130802367254410967e+00
2.974995832638773408e+01,1.241821187770149493e+00
2.979496582763794166e+01,1.474812911293245321e+00
2.983997332888814924e+01,1.139875760389395865e+00
2.988498083013835682e+01,1.882841876476062382e+00
2.992998833138856440e+01,1.339857683598317806e+00
2.997499583263877554e+01,1.488352608924101261e+00
